Date,Location,Incident_Type,Vessel_Type,Casualties,Cargo_Loss,Country,Latitude,Longitude
20-04-2020,Caribbean Sea,Piracy,Bulk Carrier,3,Yes,Bangladesh,16.192,-61.837
08-11-2020,Bay of Bengal,Collision,Oil Tanker,0,Yes,Greece,19.732,88.927
16-01-2022,Indian Ocean,Mechanical Failure,Cargo Ship,4,Yes,Norway,-5.302,73.787
05-06-2019,Red Sea,Drug Trafficking,Speed Boat,19,No,Greece,21.89,39.191
14-06-2021,North Sea,Hijacking,Tanker,2,Yes,Nigeria,56.914,2.172
19-01-2021,Arctic Ocean,Collision,Speed Boat,2,Yes,Nigeria,74.912,61.96
04-04-2023,Indian Ocean,Piracy,Oil Tanker,9,Yes,India,-6.268,70.007
25-02-2022,West African Coast,Fire,Cargo Ship,15,No,India,6.108,-6.807
29-05-2023,West African Coast,Illegal Fishing,Passenger Ship,3,Yes,Nigeria,4.91,-3.287
12-03-2023,Red Sea,Hijacking,Bulk Carrier,4,Yes,India,18.847,39.012
20-09-2021,Mediterranean Sea,Grounding,Passenger Ship,11,No,Nigeria,36.375,17.049
04-05-2023,Caribbean Sea,Hijacking,Container Ship,0,Yes,Philippines,16.383,-61.691
24-05-2019,West African Coast,Collision,Research Vessel,6,Yes,Russia,5.618,-4.258
15-09-2019,South China Sea,Piracy,Bulk Carrier,15,Yes,Iran,13.63,116.15
06-05-2021,Mediterranean Sea,Smuggling,Fishing Boat,12,Yes,Egypt,36.607,19.982
05-02-2022,Gulf of Aden,Illegal Fishing,Speed Boat,0,No,Saudi Arabia,11.978,45.551
09-09-2018,Arctic Ocean,Collision,Research Vessel,3,Yes,Bangladesh,73.457,60.357
23-01-2018,Strait of Malacca,Smuggling,Bulk Carrier,14,No,Denmark,3.955,102.695
15-03-2021,Bay of Bengal,Oil Spill,Oil Tanker,0,Yes,Colombia,21.225,90.071
16-10-2020,Red Sea,Hijacking,Fishing Boat,2,Yes,Malaysia,21.607,37.475
12-05-2023,Arctic Ocean,Hijacking,Cargo Ship,3,Yes,Egypt,73.956,61.528
01-12-2018,Gulf of Aden,Oil Spill,Oil Tanker,0,Yes,India,12.879,45.314
15-04-2022,Baltic Sea,Hijacking,Container Ship,0,Yes,Bangladesh,57.518,17.971
02-10-2018,Bay of Bengal,Collision,Container Ship,9,Yes,Nigeria,20.947,88.406
09-08-2019,Persian Gulf,Smuggling,Cargo Ship,1,Yes,Philippines,24.82,55.662
16-07-2019,South China Sea,Piracy,Cargo Ship,5,Yes,Russia,13.001,116.328
01-09-2022,Persian Gulf,Smuggling,Cargo Ship,0,Yes,Philippines,23.146,55.842
06-02-2023,Indian Ocean,Collision,Oil Tanker,14,Yes,Russia,-4.451,72.496
21-01-2023,Caribbean Sea,Piracy,Oil Tanker,0,Yes,Greece,15.705,-60.255
09-08-2021,Mediterranean Sea,Smuggling,Oil Tanker,1,Yes,Norway,33.742,16.581
24-03-2021,Strait of Malacca,Grounding,Fishing Boat,2,No,Norway,1.168,99.041
15-07-2022,Mediterranean Sea,Illegal Fishing,Oil Tanker,9,Yes,Denmark,33.544,19.092
06-03-2022,North Sea,Drug Trafficking,Cargo Ship,7,No,Somalia,56.66,3.217
07-11-2019,South China Sea,Drug Trafficking,Container Ship,7,No,Philippines,13.548,113.051
10-04-2020,Mediterranean Sea,Illegal Fishing,Cargo Ship,5,Yes,Egypt,34.022,18.559
27-09-2021,Mediterranean Sea,Oil Spill,Fishing Boat,4,Yes,Philippines,34.646,18.899
09-01-2023,Arctic Ocean,Collision,Speed Boat,13,Yes,Russia,74.348,58.025
08-01-2020,Red Sea,Collision,Container Ship,2,Yes,Iran,21.694,39.459
12-08-2019,Gulf of Aden,Shipwreck,Fishing Boat,14,Yes,Bangladesh,11.702,43.767
20-04-2022,Persian Gulf,Drug Trafficking,Cargo Ship,1,Yes,Somalia,24.671,56.164
02-10-2020,Arctic Ocean,Drug Trafficking,Speed Boat,2,No,Russia,74.366,58.788
30-09-2018,Gulf of Aden,Smuggling,Oil Tanker,4,Yes,Saudi Arabia,13.113,43.516
27-02-2021,Gulf of Aden,Oil Spill,Container Ship,4,Yes,Nigeria,12.486,45.132
21-09-2020,South China Sea,Piracy,Cargo Ship,6,Yes,Bangladesh,15.268,113.095
29-05-2021,Red Sea,Smuggling,Fishing Boat,10,No,Nigeria,18.093,39.589
23-02-2023,Baltic Sea,Smuggling,Container Ship,0,No,Colombia,59.028,17.162
01-08-2019,North Sea,Collision,Container Ship,17,Yes,Greece,57.947,3.349
17-07-2020,Gulf of Aden,Drug Trafficking,Speed Boat,1,Yes,Egypt,10.212,46.633
05-03-2018,Caribbean Sea,Drug Trafficking,Passenger Ship,2,No,Somalia,15.847,-62.704
11-04-2021,Bay of Bengal,Smuggling,Container Ship,6,No,Philippines,18.334,90.557
13-08-2019,Persian Gulf,Piracy,Speed Boat,6,Yes,Denmark,24.684,55.656
05-03-2022,Strait of Malacca,Illegal Fishing,Passenger Ship,7,No,India,2.071,102.847
05-04-2021,Mediterranean Sea,Fire,Tanker,2,Yes,India,36.291,18.893
11-05-2022,South China Sea,Fire,Fishing Boat,1,Yes,Bangladesh,15.99,113.53
18-06-2022,Red Sea,Oil Spill,Research Vessel,1,Yes,Colombia,21.254,39.325
04-10-2022,Caribbean Sea,Shipwreck,Container Ship,7,Yes,Greece,16.992,-61.181
20-01-2018,Red Sea,Collision,Bulk Carrier,2,Yes,Iran,18.079,38.09
02-04-2021,Red Sea,Illegal Fishing,Oil Tanker,4,Yes,India,18.792,39.403
07-12-2022,North Sea,Hijacking,Fishing Boat,4,Yes,Somalia,56.542,3.164
05-11-2021,Arctic Ocean,Illegal Fishing,Bulk Carrier,1,Yes,India,74.537,61.191
21-12-2020,Strait of Malacca,Smuggling,Cargo Ship,2,No,Saudi Arabia,1.683,101.738
23-04-2018,Strait of Malacca,Smuggling,Container Ship,5,No,Saudi Arabia,1.879,101.977
22-12-2020,Arctic Ocean,Grounding,Oil Tanker,14,No,Philippines,76.197,59.267
02-02-2022,Gulf of Aden,Shipwreck,Cargo Ship,13,Yes,Russia,10.894,44.743
28-12-2018,Bay of Bengal,Hijacking,Passenger Ship,12,Yes,Denmark,21.303,90.562
07-08-2020,South China Sea,Smuggling,Oil Tanker,4,No,Philippines,15.468,115.877
29-08-2019,Arctic Ocean,Collision,Fishing Boat,17,Yes,Denmark,75.859,61.315
21-04-2023,Persian Gulf,Drug Trafficking,Oil Tanker,13,Yes,Iran,24.614,56.885
08-06-2022,West African Coast,Piracy,Speed Boat,10,Yes,Egypt,7.74,-5.468
25-07-2021,Strait of Malacca,Shipwreck,Container Ship,1,Yes,Saudi Arabia,0.678,100.842
25-09-2021,Gulf of Aden,Smuggling,Research Vessel,13,No,Malaysia,10.932,43.347
31-07-2020,Caribbean Sea,Illegal Fishing,Passenger Ship,9,No,Somalia,15.892,-60.472
27-05-2020,Strait of Malacca,Hijacking,Fishing Boat,1,Yes,Egypt,3.0,101.731
07-05-2023,Mediterranean Sea,Grounding,Speed Boat,6,No,Somalia,36.367,16.009
07-04-2018,Mediterranean Sea,Illegal Fishing,Oil Tanker,17,Yes,Egypt,34.987,19.223
17-04-2019,South China Sea,Mechanical Failure,Oil Tanker,11,No,Colombia,15.229,116.821
12-09-2020,Indian Ocean,Piracy,Speed Boat,7,Yes,Russia,-4.504,73.24
14-09-2022,Mediterranean Sea,Piracy,Container Ship,8,Yes,Bangladesh,36.181,19.221
09-09-2022,West African Coast,Hijacking,Container Ship,4,Yes,Saudi Arabia,4.149,-3.604
19-06-2019,Strait of Malacca,Smuggling,Cargo Ship,0,Yes,Iran,0.505,99.809
18-09-2020,North Sea,Drug Trafficking,Cargo Ship,5,Yes,Russia,57.471,4.112
22-12-2020,Red Sea,Piracy,Container Ship,4,Yes,India,21.143,38.419
10-09-2020,Red Sea,Drug Trafficking,Speed Boat,6,No,Bangladesh,19.469,36.765
05-01-2019,Red Sea,Collision,Oil Tanker,1,Yes,Egypt,19.045,39.025
29-07-2020,Indian Ocean,Piracy,Cargo Ship,0,Yes,Russia,-6.576,70.552
28-03-2020,Mediterranean Sea,Oil Spill,Cargo Ship,5,Yes,Philippines,35.599,18.615
06-05-2019,Gulf of Aden,Oil Spill,Cargo Ship,0,Yes,Malaysia,12.737,46.421
27-04-2021,Strait of Malacca,Collision,Oil Tanker,15,Yes,Somalia,2.173,101.937
18-07-2022,North Sea,Piracy,Passenger Ship,2,Yes,Somalia,56.951,4.453
18-06-2019,Mediterranean Sea,Shipwreck,Oil Tanker,18,Yes,India,34.671,18.852
19-01-2021,Persian Gulf,Smuggling,Container Ship,5,Yes,Norway,23.531,56.592
09-12-2020,West African Coast,Hijacking,Tanker,17,Yes,Greece,6.659,-3.864
18-12-2021,Bay of Bengal,Smuggling,Oil Tanker,2,Yes,Greece,21.951,90.511
12-09-2018,Baltic Sea,Illegal Fishing,Fishing Boat,10,No,Iran,59.971,19.1
19-09-2020,Persian Gulf,Piracy,Cargo Ship,1,Yes,Norway,24.521,53.436
02-01-2023,South China Sea,Mechanical Failure,Research Vessel,6,Yes,Colombia,15.126,115.465
14-01-2020,Arctic Ocean,Shipwreck,Container Ship,1,Yes,Russia,75.382,58.563
13-07-2021,Baltic Sea,Piracy,Oil Tanker,4,Yes,Saudi Arabia,58.366,17.503
07-01-2019,Red Sea,Illegal Fishing,Fishing Boat,9,No,Iran,20.288,38.11
08-01-2022,Arctic Ocean,Piracy,Cargo Ship,7,Yes,Denmark,73.58,60.851
07-01-2020,Bay of Bengal,Smuggling,Research Vessel,18,No,Somalia,18.889,90.606
10-02-2020,Baltic Sea,Illegal Fishing,Oil Tanker,4,Yes,Somalia,58.777,19.713
09-07-2020,West African Coast,Collision,Speed Boat,1,Yes,Saudi Arabia,7.024,-5.844
25-12-2018,Persian Gulf,Collision,Passenger Ship,8,Yes,India,26.582,56.821
17-04-2021,Gulf of Aden,Collision,Tanker,10,Yes,India,10.758,44.338
13-02-2018,West African Coast,Shipwreck,Bulk Carrier,1,Yes,India,6.099,-6.95
18-11-2020,Bay of Bengal,Smuggling,Cargo Ship,0,Yes,Malaysia,21.174,88.734
08-06-2018,Strait of Malacca,Shipwreck,Container Ship,0,Yes,Russia,2.356,101.078
20-06-2019,Strait of Malacca,Smuggling,Fishing Boat,0,Yes,Malaysia,2.528,102.138
03-09-2019,Mediterranean Sea,Grounding,Oil Tanker,3,No,Denmark,35.022,16.771
09-04-2020,Red Sea,Illegal Fishing,Cargo Ship,4,Yes,Saudi Arabia,19.95,38.35
20-01-2023,Arctic Ocean,Oil Spill,Container Ship,9,Yes,Malaysia,76.606,59.521
